,#,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population
96,97,Mozambique,"134,343",,"1,641",,"108,516",,"24,186",32,"4,170",51,"784,167","24,338","32,220,227"
97,98,Albania,"134,201",,"2,460",,"130,470",,"1,271",3,"46,690",856,"939,878","326,992","2,874,314"
98,99,Botswana,"130,771",,"1,832",,"111,411",,"17,528",1,"54,396",762,"1,542,739","641,729","2,404,035"
99,100,Namibia,"121,507",,"3,204",,"101,875",,"16,428",62,"46,883","1,236","628,458","242,487","2,591,718"
100,101,Zimbabwe,"117,258",,"3,950",,"91,499",,"21,809",12,"7,764",262,"1,155,029","76,482","15,102,030"
101,102,Finland,"113,437",,984,,"46,000",,"66,453",16,"20,438",177,"6,081,801","1,095,770","5,550,255"
102,103,Ghana,"108,677",,880,,"100,875",,"6,922",36,"3,419",28,"1,491,366","46,915","31,788,735"
103,104,Cyprus,"107,001",,447,,"90,755",,"15,799",85,"87,916",367,"9,366,973","7,696,229","1,217,086"
104,105,Montenegro,"104,264",,"1,637",,"99,701",,"2,926",6,"165,985","2,606","537,582","855,812","628,154"
105,106,Uganda,"95,955",,"2,812",,"91,848",,"1,295",599,"2,027",59,"1,505,054","31,798","47,331,269"
106,107,El Salvador,"88,371",,"2,742",,"76,952",,"8,677",151,"13,549",420,"1,155,634","177,178","6,522,441"
107,108,Cambodia,"82,898",,"1,602",,"77,037",,"4,259",,"4,884",94,"1,895,461","111,664","16,974,709"
108,109,Cameroon,"82,064",,"1,334",,"80,433",,297,152,"3,009",49,"1,751,774","64,228","27,274,424"
109,110,Maldives,"78,578",,222,,"75,778",,"2,578",11,"142,595",403,"1,231,279","2,234,391","551,058"
110,111,Rwanda,"77,235",,911,,"45,016",,"31,308",41,"5,804",68,"2,177,611","163,654","13,306,226"
111,112,Luxembourg,"74,437",,825,,"72,797",,815,7,"116,814","1,295","3,332,660","5,229,933","637,228"
112,113,Senegal,"68,348",,"1,526",,"51,566",,"15,256",66,"3,967",89,"680,339","39,485","17,230,259"
113,114,Singapore,"65,890",,42,,"64,152",,"1,696",11,"11,165",7,"16,614,807","2,815,469","5,901,258"
114,115,Malawi,"56,574",,"1,874",,"41,492",,"13,208",285,"2,875",95,"359,914","18,293","19,674,858"
115,116,Jamaica,"55,456",,"1,241",,"47,305",,"6,910",33,"18,638",417,"510,832","171,681","2,975,479"
116,117,DRC,"52,292",,"1,048",,"30,189",,"21,055",,565,11,"287,638","3,108","92,559,718"
117,118,Ivory Coast,"51,548",,347,,"50,335",,866,,"1,902",13,"818,804","30,216","27,098,492"
118,119,Angola,"43,890",,"1,057",,"40,663",,"2,170",8,"1,291",31,"821,071","24,155","33,991,886"
119,120,Madagascar,"42,787",,948,,"42,464",,-625,26,"1,503",33,"231,460","8,128","28,475,762"
120,121,Trinidad and Tobago,"40,574",,"1,144",,"33,539",,"5,891",22,"28,888",815,"283,910","202,142","1,404,507"
121,122,Réunion,"40,245",,288,,"35,563",,"4,394",45,"44,599",319,"103,924","115,166","902,384"
122,123,Fiji,"37,846",,327,,"12,934",,"24,585",40,"41,882",362,"340,662","376,991","903,634"
123,124,Australia,"37,378",+365,945,+2,"30,735",,"5,698",70,"1,447",37,"27,030,993","1,046,615","25,827,054"
124,125,Sudan,"37,138",,"2,776",,"30,867",,"3,495",,826,62,"234,414","5,212","44,978,474"
125,126,Malta,"34,953",,428,,"33,270",,"1,255",3,"78,928",966,"1,122,904","2,535,659","442,845"
126,127,Cabo Verde,"34,112",,298,,"33,350",,464,23,"60,626",530,"201,440","358,010","562,666"
127,128,Eswatini,"32,798",,889,,"24,309",,"7,600",10,"27,950",758,"274,161","233,637","1,173,451"
128,129,French Guiana,"31,276",,195,,"9,995",,"21,086",26,"101,805",635,"334,426","1,088,570","307,216"
129,130,Mauritania,"28,724",,616,,"24,526",,"3,582",16,"6,004",129,"397,083","82,996","4,784,367"
130,131,Martinique,"27,255",,166,,104,,"26,985",1,"72,691",443,"268,763","716,810","374,943"
131,132,Guinea,"27,112",,263,,"24,838",,"2,011",24,"2,005",19,"508,816","37,619","13,525,352"
132,133,Syria,"26,136",,"1,924",,"22,068",,"2,144",,"1,454",107,"103,566","5,763","17,969,458"
133,134,Suriname,"26,103",,669,,"22,366",,"3,068",22,"44,060","1,129","94,306","159,180","592,447"
134,135,Gabon,"25,487",,165,,"25,279",,43,8,"11,161",72,"1,012,275","443,269","2,283,656"
135,136,French Polynesia,"24,977",,176,,"20,932",,"3,869",26,"88,350",623,"26,355","93,224","282,706"
136,137,Guadeloupe,"23,821",,247,,"2,250",,"21,324",23,"59,523",617,"275,414","688,191","400,200"
137,138,Guyana,"22,992",,561,,"21,637",,794,19,"29,076",709,"235,511","297,831","790,754"
138,139,Haiti,"20,433",,572,,"15,424",,"4,437",,"1,768",49,"102,731","8,890","11,556,219"
139,140,Mayotte,"19,546",,175,,"2,964",,"16,407",,"69,789",625,"176,919","631,687","280,074"
140,141,Seychelles,"18,714",,98,,"18,161",,455,,"188,990",990,"21,504","217,166","99,021"
141,142,Papua New Guinea,"17,774",,192,,"17,384",,198,7,"1,946",21,"147,433","16,141","9,134,140"
142,143,Togo,"17,104",,161,,"15,035",,"1,908",,"2,014",19,"422,486","49,747","8,492,725"
143,144,Somalia,"16,039",,863,,"7,815",,"7,361",,979,53,"176,909","10,799","16,381,771"
144,145,Bahamas,"15,915",,308,,"12,942",,"2,665",15,"40,048",775,"124,335","312,870","397,401"
145,146,Taiwan,"15,798",,814,,"14,357",,627,,662,34,"4,178,108","175,076","23,864,529"
146,147,Tajikistan,"15,792",,123,,"15,352",,317,,"1,616",13,,,"9,773,970"
147,148,Andorra,"14,873",,129,,"14,535",,209,,"192,153","1,667","193,595","2,501,163","77,402"
148,149,Mali,"14,652",,534,,"13,998",,120,,701,26,"355,491","17,015","20,893,365"
149,150,Belize,"14,578",,341,,"13,726",,511,5,"35,942",841,"194,029","478,376","405,599"
150,151,Curaçao,"14,210",,132,,"13,504",,574,4,"86,207",801,"200,922","1,218,921","164,836"
151,152,Lesotho,"13,845",,391,,"6,702",,"6,752",,"6,407",181,"140,799","65,153","2,161,042"
152,153,Burkina Faso,"13,626",,169,,"13,407",,50,,633,8,"206,152","9,573","21,534,881"
153,154,Congo,"13,293",,179,,"12,421",,693,,"2,345",32,"188,207","33,206","5,667,849"
154,155,Aruba,"12,636",,111,,"11,651",,874,14,"117,798","1,035","177,885","1,658,323","107,268"
155,156,Hong Kong,"12,020",,212,,"11,728",,80,,"1,589",28,"21,390,075","2,827,772","7,564,285"
156,157,Timor-Leste,"11,717",,29,,"10,144",,"1,544",,"8,704",22,"95,473","70,922","1,346,169"
157,158,Djibouti,"11,663",,156,,"11,499",,8,,"11,618",155,"196,449","195,690","1,003,878"
158,159,CAR,"11,195",,98,,"6,859",,"4,238",2,"2,274",20,"60,228","12,235","4,922,510"
159,160,South Sudan,"11,139",,120,,"10,514",,505,,982,11,"174,045","15,349","11,338,843"
160,161,Nicaragua,"10,251",,197,,"4,225",,"5,829",,"1,527",29,,,"6,711,704"
161,162,Channel Islands,"9,729",,91,,"9,077",,561,,"55,393",518,"749,920","4,269,740","175,636"
162,163,Benin,"9,065",,113,,"8,136",,816,5,727,9,"604,310","48,449","12,473,203"
163,164,Iceland,"8,956",,30,,"7,559",,"1,367",25,"26,058",87,"896,803","2,609,307","343,694"
164,165,Equatorial Guinea,"8,951",,123,,"8,757",,71,1,"6,157",85,"182,355","125,441","1,453,713"
165,166,Laos,"8,876",,8,,"4,240",,"4,628",,"1,201",1,"332,319","44,955","7,392,234"
166,167,Burundi,"8,800",,38,,773,,"7,989",,717,3,"345,742","28,153","12,280,810"
167,168,Gambia,"8,603",,242,,"7,536",,825,3,"3,453",97,"100,338","40,273","2,491,470"
168,169,Yemen,"7,198",,"1,391",,"4,391",,"1,416",23,236,46,"176,369","5,773","30,550,707"
169,170,Eritrea,"6,589",,36,,"6,498",,55,,"1,830",10,"23,693","6,580","3,600,672"
170,171,Sierra Leone,"6,315",,121,,"4,313",,"1,881",,774,15,"160,358","19,661","8,156,025"
171,172,Saint Lucia,"5,949",,92,,"5,476",,381,3,"32,234",498,"61,407","332,728","184,556"
172,173,Niger,"5,697",,196,,"5,416",,85,,226,8,"134,005","5,324","25,170,254"
173,174,Isle of Man,"5,658",,33,,"4,821",,804,1,"66,151",386,"83,753","979,212","85,531"
174,175,Liberia,"5,459",,148,,"2,715",,"2,596",2,"1,052",29,"128,246","24,716","5,188,789"
175,176,Mauritius,"5,219",,21,,"1,854",,"3,344",,"4,096",16,"358,675","281,511","1,274,106"
176,177,San Marino,"5,194",,90,,"5,029",,75,,"152,720","2,646","72,683","2,137,107","34,010"
177,178,Gibraltar,"5,154",,95,,"4,800",,259,7,"153,029","2,821","320,003","9,501,277","33,680"
178,179,Chad,"4,981",,174,,"4,798",,9,,294,10,"134,565","7,941","16,945,092"
179,180,Guinea-Bissau,"4,864",,80,,"4,228",,556,4,"2,409",40,"84,173","41,684","2,019,300"
180,181,Barbados,"4,485",,48,,"4,315",,122,,"15,586",167,"231,927","805,960","287,765"
181,182,Comoros,"4,031",,147,,"3,875",,9,,"4,529",165,,,"890,042"
182,183,Liechtenstein,"3,107",,59,,"3,025",,23,1,"81,231","1,543","49,126","1,284,373","38,249"
183,184,Monaco,"3,021",,33,,"2,858",,130,6,"76,384",834,"54,960","1,389,633","39,550"
184,185,Sint Maarten,"3,001",,37,,"2,706",,258,2,"69,125",852,"37,841","871,631","43,414"
185,186,New Zealand,"2,904",+2,26,,"2,841",+2,37,,581,5,"2,535,316","506,850","5,002,100"
186,187,Saint Martin,"2,713",,39,,"1,399",,"1,275",7,"68,868",990,"46,787","1,187,668","39,394"
187,188,Bermuda,"2,645",,33,,"2,529",,83,,"42,645",532,"411,292","6,631,282","62,023"
188,189,Bhutan,"2,550",,2,,"2,502",,46,,"3,265",3,"798,573","1,022,495","781,004"
189,190,British Virgin Islands,"2,532",,37,,"2,343",,152,27,"83,142","1,215","75,667","2,484,633","30,454"
190,191,Turks and Caicos,"2,531",,18,,"2,459",,54,1,"64,409",458,"94,789","2,412,179","39,296"
191,192,Sao Tome and Principe,"2,476",,37,,"2,374",,65,,"11,071",165,"14,270","63,804","223,653"
192,193,St. Vincent Grenadines,"2,301",,12,,"2,242",,47,2,"20,668",108,"62,819","564,259","111,330"
193,194,Caribbean Netherlands,"1,729",,17,,"1,673",,39,,"65,263",642,"12,584","474,993","26,493"
194,195,Tanzania,"1,367",,50,,183,,"1,134",7,22,0.8,,,"61,608,615"
195,196,Antigua and Barbuda,"1,348",,43,,"1,246",,59,4,"13,640",435,"17,409","176,158","98,826"
196,197,St. Barth,"1,336",,2,,462,,872,,"134,813",202,"38,369","3,871,746","9,910"
197,198,Faeroe Islands,987,,2,,963,,22,,"20,115",41,"377,226","7,687,664","49,069"
198,199,Diamond Princess,712,,13,,699,,0,,,,,,
199,200,Cayman Islands,648,,2,,643,,3,,"9,733",30,"120,435","1,809,012","66,575"
200,201,Saint Kitts and Nevis,620,,3,,558,,59,1,"11,564",56,"26,938","502,434","53,615"
201,202,Wallis and Futuna,445,,7,,438,,0,,"40,381",635,"20,508","1,860,980","11,020"
202,203,Brunei,440,,3,,314,,123,,995,7,"160,064","362,043","442,113"
203,204,Dominica,412,,,,209,,203,,"5,708",,"22,324","309,265","72,184"
204,205,Greenland,187,,,,128,,59,2,"3,288",,"44,501","782,380","56,879"
205,206,Grenada,180,,1,,167,,12,,"1,592",9,"50,459","446,145","113,100"
206,207,New Caledonia,134,,,,58,,76,,464,,"38,831","134,580","288,534"
207,208,Anguilla,113,,,,111,,2,,"7,458",,"31,656","2,089,367","15,151"
208,209,Falkland Islands,66,,,,63,,3,,"18,374",,"7,409","2,062,639","3,592"
209,210,Macao,63,,,,57,,6,,96,,"4,705","7,138","659,119"
210,211,Saint Pierre Miquelon,30,,,,28,,2,,"5,206",,"7,800","1,353,462","5,763"
211,212,Vatican City,27,,,,27,,0,,"33,624",,,,803
212,213,Montserrat,22,,1,,20,,1,,"4,404",200,"1,408","281,882","4,995"
213,214,Solomon Islands,20,,,,20,,0,,28,,"4,500","6,379","705,458"
214,215,Western Sahara,10,,1,,8,,1,,16,2,,,"613,533"
215,216,MS Zaandam,9,,2,,7,,0,,,,,,
216,217,Vanuatu,4,,1,,3,,0,,13,3,"23,000","73,002","315,061"
217,218,Marshall Islands,4,,,,4,,0,,67,,,,"59,632"
218,219,Samoa,3,,,,3,,0,,15,,,,"199,873"
219,220,Saint Helena,2,,,,2,,0,,328,,,,"6,097"
220,221,Micronesia,1,,,,1,,0,,9,,,,"116,357"
221,222,China,"94,080",+111,"4,636",,"87,655",+24,"1,789",60,65,3,"160,000,000","111,163","1,439,323,776"
